carat,color,clarity,depth,table,price,x,y,z
0.22,E,VS2,65.1,61,337,3.87,3.78,2.49
0.86,E,SI2,55.1,69,2757,6.45,6.33,3.52
0.96,F,SI2,66.3,62,2759,6.27,5.95,4.07
0.7,F,VS2,64.5,57,2762,5.57,5.53,3.58
0.7,F,VS2,65.3,55,2762,5.63,5.58,3.66
0.91,H,SI2,64.4,57,2763,6.11,6.09,3.93
0.91,H,SI2,65.7,60,2763,6.03,5.99,3.95
0.98,H,SI2,67.9,60,2777,6.05,5.97,4.08
0.84,G,SI1,55.1,67,2782,6.39,6.2,3.47
1.01,E,I1,64.5,58,2788,6.29,6.21,4.03
1.05,J,SI2,65.8,59,2789,6.41,6.27,4.18
0.7,G,VVS1,58.8,66,2797,5.81,5.9,3.44
1.01,E,SI2,67.4,60,2797,6.19,6.05,4.13
0.76,G,VS1,59,70,2800,5.89,5.8,3.46
0.9,I,SI1,67.3,59,2804,5.93,5.84,3.96
0.57,E,VVS1,58.7,66,2805,5.34,5.43,3.16
0.74,F,VS2,61.1,68,2805,5.82,5.75,3.53
1,G,I1,66.4,59,2808,6.16,6.09,4.07
1.2,F,I1,64.6,56,2809,6.73,6.66,4.33
1,J,VS2,65.7,59,2811,6.14,6.07,4.01
0.99,I,SI2,68.1,56,2811,6.21,6.06,4.18
0.99,J,SI1,55,61,2812,6.72,6.67,3.68
0.9,J,VS2,65,56,2815,6.08,6.04,3.94
0.95,F,SI2,56,60,2815,6.62,6.53,3.68
0.96,E,SI2,53.1,63,2815,6.73,6.65,3.55
1,H,SI2,65.3,62,2818,6.34,6.12,4.08
0.9,H,SI2,65.8,54,2823,6.05,5.98,3.96
0.91,H,SI2,61.3,67,2825,6.24,6.19,3.81
0.9,G,SI2,65.3,59,2834,6.07,6,3.94
0.82,F,SI1,64.9,58,2838,5.83,5.79,3.77
0.95,G,SI1,66.7,56,2841,6.16,6.03,4.06
1.01,H,SI2,65.4,59,2846,6.3,6.26,4.11
0.75,D,SI2,64.6,57,2848,5.74,5.72,3.7
0.91,J,VS2,64.4,62,2854,6.06,6.03,3.89
0.91,J,VS2,65.4,60,2854,6.04,6,3.94
0.91,H,SI1,65.8,58,2854,6.04,6.01,3.96
0.98,E,SI2,53.3,67,2855,6.82,6.74,3.61
1.02,I,SI1,53,63,2856,6.84,6.77,3.66
1,G,SI2,67.8,61,2856,5.96,5.9,4.02
1,I,SI1,67.9,62,2856,6.19,6.03,4.15
1,H,SI2,66.1,56,2856,6.21,5.97,4.04
0.9,G,SI2,64.5,56,2858,6.06,6,3.89
0.71,D,VS2,56.9,65,2858,5.89,5.84,3.34
0.75,F,VS1,55.8,70,2859,6.09,5.98,3.37
0.62,F,IF,60.1,61,2861,5.53,5.56,3.33
1.01,E,SI2,67.6,57,2862,6.21,6.11,4.18
0.96,F,SI2,68.2,61,2867,6.07,5.88,4.1
1,H,SI1,65.5,62,2873,6.14,6.07,4
0.9,I,SI1,65.7,58,2873,6.03,6,3.95
0.9,I,SI1,65.3,61,2873,5.98,5.94,3.89
0.9,I,SI1,65.8,56,2873,6.01,5.96,3.94
1,H,SI2,67.7,60,2875,6.11,5.98,4.09
1,J,VS1,65.5,55,2875,6.3,6.25,4.11
1,I,SI1,66.3,61,2875,6.08,6.03,4.01
1,H,SI2,69.5,55,2875,6.17,6.1,4.26
0.72,F,VS1,56.9,69,2879,5.93,5.77,3.33
0.88,F,SI1,56.6,65,2882,6.39,6.32,3.6
0.9,H,SI2,65,61,2883,6.01,5.96,3.89
1.03,I,SI2,65.3,55,2884,6.32,6.27,4.11
0.8,E,SI1,56.3,63,2885,6.22,6.14,3.48
0.9,D,SI2,66.9,57,2885,6.02,5.9,3.99
1.19,H,I1,65.1,59,2892,6.62,6.55,4.29
0.71,E,VS2,64.6,59,2902,5.62,5.59,3.62
1,H,SI2,65.2,54,2912,6.3,6.22,4.08
1,I,SI1,66,56,2912,6.31,6.24,4.13
1,H,SI2,67,55,2912,6.25,6.12,4.16
0.9,I,VS2,64.1,66,2921,6.04,5.98,3.85
0.9,E,SI2,65,58,2930,6.08,6.04,3.94
1.17,I,I1,65.4,62,2935,6.68,6.57,4.33
0.75,E,VS2,56,67,2940,6.18,6.08,3.43
1.03,G,SI2,65.7,59,2942,6.3,6.24,4.12
1.01,G,SI2,67.1,59,2942,6.27,6.19,4.18
0.9,I,SI2,66.4,60,2948,5.92,5.86,3.91
1,E,SI2,65.8,58,2948,6.28,6.16,4.09
0.99,J,SI1,58,67,2949,6.57,6.5,3.79
0.98,F,SI2,61.6,66,2958,6.46,6.24,3.92
0.74,G,VVS2,65.2,58,2959,5.7,5.6,3.69
0.7,E,VS1,64.5,57,2964,5.59,5.55,3.59
0.9,F,SI2,65.7,59,2964,6.03,5.99,3.95
0.9,J,VS1,65.4,60,2964,6.02,5.93,3.91
1,G,SI1,65.7,54,2964,6.24,6.16,4.07
1.5,H,I1,65.6,54,2964,7.26,7.09,4.7
0.9,J,VS1,64.6,58,2964,6.12,6.06,3.93
1.13,H,I1,64.8,59,2968,6.52,6.42,4.19
0.91,F,SI1,64.9,57,2971,6.13,6.08,3.96
1,D,SI2,69.3,58,2974,5.96,5.87,4.1
0.9,E,SI2,65.8,59,2982,6.03,5.98,3.95
1.06,J,SI2,61,66,2992,6.54,6.35,3.93
1.01,G,SI1,65.1,57,2993,6.27,6.22,4.07
0.91,F,SI2,65.3,51,2996,6.05,5.98,3.93
1.01,J,VVS2,66,56,2998,6.29,6.22,4.13
0.85,G,VS1,57.7,67,2998,6.26,6.19,3.59
1.02,H,I1,61.5,60,2999,6.4,6.34,3.92
0.73,F,VS1,58.6,66,3002,5.92,5.88,3.46
1.01,D,SI2,64.6,56,3003,6.31,6.24,4.05
1.2,J,I1,64.9,59,3011,6.61,6.54,4.27
1.2,I,I1,62.2,66,3011,6.77,6.7,4.2
1.2,I,I1,66.2,55,3011,6.61,6.51,4.34
1,E,SI2,55.4,62,3011,6.63,6.59,3.66
0.9,H,SI1,65.6,57,3024,6.04,6.01,3.95
1.02,J,SI1,66.8,55,3027,6.25,6.18,4.15
1,G,SI2,64.9,57,3027,6.29,6.2,4.05
0.77,F,VS1,66.8,57,3031,5.66,5.76,3.82
